Running build index function
Retrieved in 0.140737056732 sec.
Running and query function
Results for the query:  ['edward', 'years', 'the']
Text-186.txt
Text-20.txt
Text-293.txt
Text-47.txt
Text-396.txt
Text-261.txt
Text-9.txt
Total docs retrieved:  7
Retrieved in 0.000165939331055 sec.
Running and query function
Results for the query:  ['their', 'indian']
Text-371.txt
Text-68.txt
Text-273.txt
Text-5.txt
Text-307.txt
Text-25.txt
Text-389.txt
Text-92.txt
Text-41.txt
Text-253.txt
Text-340.txt
Text-156.txt
Text-7.txt
Text-311.txt
Text-126.txt
Text-324.txt
Text-76.txt
Text-11.txt
Text-107.txt
Text-184.txt
Text-414.txt
Total docs retrieved:  21
Retrieved in 0.000117063522339 sec.
Running and query function
Results for the query:  ['everywhere', 'minnesota', 'but']
Total docs retrieved:  0
Retrieved in 9.29832458496e-05 sec.
Running the doc_list function
Doc ID: Text-259.txt ==> 1
Doc ID: Text-380.txt ==> 2
Doc ID: Text-373.txt ==> 3
Doc ID: Text-136.txt ==> 4
Doc ID: Text-286.txt ==> 5
Doc ID: Text-263.txt ==> 6
Doc ID: Text-249.txt ==> 7
Doc ID: Text-320.txt ==> 8
Doc ID: Text-53.txt ==> 9
Doc ID: Text-314.txt ==> 10
Doc ID: Text-41.txt ==> 11
Doc ID: Text-61.txt ==> 12
Doc ID: Text-397.txt ==> 13
Doc ID: Text-265.txt ==> 14
Doc ID: Text-138.txt ==> 15
Doc ID: Text-353.txt ==> 16
Doc ID: Text-333.txt ==> 17
Doc ID: Text-241.txt ==> 18
Doc ID: Text-230.txt ==> 19
Doc ID: Text-123.txt ==> 20
Doc ID: Text-183.txt ==> 21
Doc ID: Text-46.txt ==> 22
Doc ID: Text-93.txt ==> 23
Doc ID: Text-69.txt ==> 24
Doc ID: Text-15.txt ==> 25
Doc ID: Text-8.txt ==> 204
Doc ID: Text-22.txt ==> 27
Doc ID: Text-202.txt ==> 28
Doc ID: Text-79.txt ==> 29
Doc ID: Text-150.txt ==> 145
Doc ID: Text-217.txt ==> 30
Doc ID: Text-95.txt ==> 31
Doc ID: Text-371.txt ==> 32
Doc ID: Text-313.txt ==> 33
Doc ID: Text-395.txt ==> 34
Doc ID: Text-172.txt ==> 35
Doc ID: Text-398.txt ==> 36
Doc ID: Text-288.txt ==> 37
Doc ID: Text-82.txt ==> 38
Doc ID: Text-224.txt ==> 40
Doc ID: Text-44.txt ==> 41
Doc ID: Text-72.txt ==> 42
Doc ID: Text-392.txt ==> 43
Doc ID: Text-408.txt ==> 44
Doc ID: Text-215.txt ==> 45
Doc ID: Text-235.txt ==> 46
Doc ID: Text-404.txt ==> 140
Doc ID: Text-205.txt ==> 48
Doc ID: Text-7.txt ==> 49
Doc ID: Text-311.txt ==> 50
Doc ID: Text-188.txt ==> 51
Doc ID: Text-299.txt ==> 52
Doc ID: Text-275.txt ==> 53
Doc ID: Text-280.txt ==> 54
Doc ID: Text-386.txt ==> 55
Doc ID: Text-55.txt ==> 56
Doc ID: Text-119.txt ==> 57
Doc ID: Text-80.txt ==> 58
Doc ID: Text-77.txt ==> 59
Doc ID: Text-376.txt ==> 60
Doc ID: Text-379.txt ==> 61
Doc ID: Text-341.txt ==> 62
Doc ID: Text-362.txt ==> 63
Doc ID: Text-154.txt ==> 223
Doc ID: Text-297.txt ==> 65
Doc ID: Text-390.txt ==> 66
Doc ID: Text-405.txt ==> 293
Doc ID: Text-24.txt ==> 68
Doc ID: Text-274.txt ==> 356
Doc ID: Text-251.txt ==> 70
Doc ID: Text-388.txt ==> 71
Doc ID: Text-271.txt ==> 212
Doc ID: Text-100.txt ==> 72
Doc ID: Text-321.txt ==> 73
Doc ID: Text-257.txt ==> 74
Doc ID: Text-247.txt ==> 75
Doc ID: Text-197.txt ==> 76
Doc ID: Text-127.txt ==> 77
Doc ID: Text-157.txt ==> 67
Doc ID: Text-104.txt ==> 78
Doc ID: Text-111.txt ==> 102
Doc ID: Text-385.txt ==> 80
Doc ID: Text-146.txt ==> 109
Doc ID: Text-160.txt ==> 82
Doc ID: Text-220.txt ==> 83
Doc ID: Text-266.txt ==> 84
Doc ID: Text-343.txt ==> 85
Doc ID: Text-295.txt ==> 86
Doc ID: Text-26.txt ==> 87
Doc ID: Text-11.txt ==> 88
Doc ID: Text-303.txt ==> 89
Doc ID: Text-200.txt ==> 90
Doc ID: Text-2.txt ==> 91
Doc ID: Text-140.txt ==> 185
Doc ID: Text-17.txt ==> 93
Doc ID: Text-122.txt ==> 94
Doc ID: Text-407.txt ==> 193
Doc ID: Text-39.txt ==> 96
Doc ID: Text-131.txt ==> 97
Doc ID: Text-23.txt ==> 98
Doc ID: Text-163.txt ==> 99
Doc ID: Text-42.txt ==> 100
Doc ID: Text-326.txt ==> 101
Doc ID: Text-40.txt ==> 79
Doc ID: Text-394.txt ==> 103
Doc ID: Text-330.txt ==> 104
Doc ID: Text-264.txt ==> 105
Doc ID: Text-232.txt ==> 106
Doc ID: Text-19.txt ==> 107
Doc ID: Text-358.txt ==> 296
Doc ID: Text-410.txt ==> 81
Doc ID: Text-199.txt ==> 110
Doc ID: Text-335.txt ==> 111
Doc ID: Text-421.txt ==> 112
Doc ID: Text-354.txt ==> 113
Doc ID: Text-225.txt ==> 114
Doc ID: Text-102.txt ==> 115
Doc ID: Text-168.txt ==> 116
Doc ID: Text-86.txt ==> 117
Doc ID: Text-141.txt ==> 371
Doc ID: Text-237.txt ==> 119
Doc ID: Text-38.txt ==> 120
Doc ID: Text-289.txt ==> 121
Doc ID: Text-396.txt ==> 122
Doc ID: Text-189.txt ==> 123
Doc ID: Text-352.txt ==> 124
Doc ID: Text-269.txt ==> 125
Doc ID: Text-194.txt ==> 126
Doc ID: Text-9.txt ==> 127
Doc ID: Text-364.txt ==> 128
Doc ID: Text-231.txt ==> 129
Doc ID: Text-159.txt ==> 131
Doc ID: Text-175.txt ==> 132
Doc ID: Text-133.txt ==> 133
Doc ID: Text-307.txt ==> 134
Doc ID: Text-349.txt ==> 135
Doc ID: Text-30.txt ==> 136
Doc ID: Text-50.txt ==> 137
Doc ID: Text-71.txt ==> 138
Doc ID: Text-174.txt ==> 139
Doc ID: Text-156.txt ==> 47
Doc ID: Text-377.txt ==> 142
Doc ID: Text-350.txt ==> 143
Doc ID: Text-226.txt ==> 144
Doc ID: Text-402.txt ==> 238
Doc ID: Text-383.txt ==> 146
Doc ID: Text-323.txt ==> 147
Doc ID: Text-101.txt ==> 148
Doc ID: Text-293.txt ==> 149
Doc ID: Text-283.txt ==> 150
Doc ID: Text-76.txt ==> 151
Doc ID: Text-196.txt ==> 152
Doc ID: Text-89.txt ==> 153
Doc ID: Text-246.txt ==> 154
Doc ID: Text-409.txt ==> 155
Doc ID: Text-107.txt ==> 156
Doc ID: Text-272.txt ==> 157
Doc ID: Text-344.txt ==> 158
Doc ID: Text-287.txt ==> 159
Doc ID: Text-165.txt ==> 160
Doc ID: Text-52.txt ==> 161
Doc ID: Text-65.txt ==> 162
Doc ID: Text-262.txt ==> 163
Doc ID: Text-187.txt ==> 164
Doc ID: Text-366.txt ==> 237
Doc ID: Text-114.txt ==> 166
Doc ID: Text-342.txt ==> 167
Doc ID: Text-212.txt ==> 168
Doc ID: Text-139.txt ==> 169
Doc ID: Text-302.txt ==> 170
Doc ID: Text-124.txt ==> 171
Doc ID: Text-238.txt ==> 172
Doc ID: Text-32.txt ==> 173
Doc ID: Text-279.txt ==> 262
Doc ID: Text-250.txt ==> 175
Doc ID: Text-118.txt ==> 176
Doc ID: Text-25.txt ==> 177
Doc ID: Text-245.txt ==> 178
Doc ID: Text-346.txt ==> 179
Doc ID: Text-413.txt ==> 288
Doc ID: Text-164.txt ==> 181
Doc ID: Text-328.txt ==> 182
Doc ID: Text-233.txt ==> 183
Doc ID: Text-177.txt ==> 184
Doc ID: Text-416.txt ==> 92
Doc ID: Text-78.txt ==> 186
Doc ID: Text-67.txt ==> 187
Doc ID: Text-84.txt ==> 188
Doc ID: Text-94.txt ==> 189
Doc ID: Text-185.txt ==> 190
Doc ID: Text-243.txt ==> 191
Doc ID: Text-121.txt ==> 192
Doc ID: Text-155.txt ==> 95
Doc ID: Text-116.txt ==> 194
Doc ID: Text-375.txt ==> 195
Doc ID: Text-359.txt ==> 196
Doc ID: Text-16.txt ==> 197
Doc ID: Text-301.txt ==> 198
Doc ID: Text-142.txt ==> 199
Doc ID: Text-109.txt ==> 200
Doc ID: Text-281.txt ==> 201
Doc ID: Text-60.txt ==> 202
Doc ID: Text-278.txt ==> 203
Doc ID: Text-3.txt ==> 409
Doc ID: Text-83.txt ==> 205
Doc ID: Text-20.txt ==> 206
Doc ID: Text-45.txt ==> 207
Doc ID: Text-268.txt ==> 208
Doc ID: Text-97.txt ==> 209
Doc ID: Text-365.txt ==> 210
Doc ID: Text-228.txt ==> 211
Doc ID: Text-378.txt ==> 26
Doc ID: Text-252.txt ==> 213
Doc ID: Text-337.txt ==> 214
Doc ID: Text-387.txt ==> 215
Doc ID: Text-37.txt ==> 216
Doc ID: Text-234.txt ==> 217
Doc ID: Text-423.txt ==> 218
Doc ID: Text-218.txt ==> 386
Doc ID: Text-291.txt ==> 220
Doc ID: Text-319.txt ==> 221
Doc ID: Text-129.txt ==> 222
Doc ID: Text-406.txt ==> 64
Doc ID: Text-70.txt ==> 224
Doc ID: Text-31.txt ==> 225
Doc ID: Text-192.txt ==> 226
Doc ID: Text-318.txt ==> 227
Doc ID: Text-62.txt ==> 228
Doc ID: Text-223.txt ==> 229
Doc ID: Text-81.txt ==> 230
Doc ID: Text-282.txt ==> 231
Doc ID: Text-382.txt ==> 232
Doc ID: Text-296.txt ==> 233
Doc ID: Text-391.txt ==> 234
Doc ID: Text-273.txt ==> 235
Doc ID: Text-355.txt ==> 236
Doc ID: Text-209.txt ==> 165
Doc ID: Text-198.txt ==> 239
Doc ID: Text-236.txt ==> 240
Doc ID: Text-35.txt ==> 241
Doc ID: Text-28.txt ==> 242
Doc ID: Text-284.txt ==> 243
Doc ID: Text-227.txt ==> 244
Doc ID: Text-420.txt ==> 245
Doc ID: Text-73.txt ==> 246
Doc ID: Text-47.txt ==> 247
Doc ID: Text-48.txt ==> 248
Doc ID: Text-149.txt ==> 249
Doc ID: Text-58.txt ==> 250
Doc ID: Text-360.txt ==> 251
Doc ID: Text-99.txt ==> 252
Doc ID: Text-339.txt ==> 253
Doc ID: Text-6.txt ==> 259
Doc ID: Text-368.txt ==> 354
Doc ID: Text-204.txt ==> 255
Doc ID: Text-221.txt ==> 256
Doc ID: Text-267.txt ==> 257
Doc ID: Text-317.txt ==> 258
Doc ID: Text-255.txt ==> 254
Doc ID: Text-294.txt ==> 260
Doc ID: Text-110.txt ==> 261
Doc ID: Text-370.txt ==> 174
Doc ID: Text-166.txt ==> 263
Doc ID: Text-347.txt ==> 264
Doc ID: Text-329.txt ==> 265
Doc ID: Text-334.txt ==> 266
Doc ID: Text-357.txt ==> 267
Doc ID: Text-412.txt ==> 268
Doc ID: Text-182.txt ==> 269
Doc ID: Text-162.txt ==> 270
Doc ID: Text-179.txt ==> 271
Doc ID: Text-66.txt ==> 272
Doc ID: Text-393.txt ==> 273
Doc ID: Text-91.txt ==> 274
Doc ID: Text-85.txt ==> 275
Doc ID: Text-240.txt ==> 276
Doc ID: Text-4.txt ==> 277
Doc ID: Text-369.txt ==> 278
Doc ID: Text-68.txt ==> 279
Doc ID: Text-184.txt ==> 280
Doc ID: Text-191.txt ==> 281
Doc ID: Text-304.txt ==> 282
Doc ID: Text-108.txt ==> 283
Doc ID: Text-336.txt ==> 284
Doc ID: Text-120.txt ==> 285
Doc ID: Text-64.txt ==> 286
Doc ID: Text-312.txt ==> 287
Doc ID: Text-145.txt ==> 180
Doc ID: Text-340.txt ==> 289
Doc ID: Text-180.txt ==> 290
Doc ID: Text-300.txt ==> 291
Doc ID: Text-422.txt ==> 292
Doc ID: Text-213.txt ==> 294
Doc ID: Text-242.txt ==> 295
Doc ID: Text-211.txt ==> 108
Doc ID: Text-239.txt ==> 297
Doc ID: Text-56.txt ==> 327
Doc ID: Text-14.txt ==> 299
Doc ID: Text-33.txt ==> 300
Doc ID: Text-137.txt ==> 301
Doc ID: Text-277.txt ==> 302
Doc ID: Text-219.txt ==> 303
Doc ID: Text-216.txt ==> 304
Doc ID: Text-193.txt ==> 305
Doc ID: Text-327.txt ==> 306
Doc ID: Text-306.txt ==> 307
Doc ID: Text-348.txt ==> 308
Doc ID: Text-419.txt ==> 309
Doc ID: Text-171.txt ==> 310
Doc ID: Text-399.txt ==> 311
Doc ID: Text-372.txt ==> 312
Doc ID: Text-75.txt ==> 313
Doc ID: Text-384.txt ==> 314
Doc ID: Text-400.txt ==> 315
Doc ID: Text-309.txt ==> 316
Doc ID: Text-374.txt ==> 317
Doc ID: Text-261.txt ==> 318
Doc ID: Text-112.txt ==> 319
Doc ID: Text-401.txt ==> 320
Doc ID: Text-135.txt ==> 321
Doc ID: Text-169.txt ==> 322
Doc ID: Text-49.txt ==> 323
Doc ID: Text-106.txt ==> 324
Doc ID: Text-363.txt ==> 325
Doc ID: Text-325.txt ==> 326
Doc ID: Text-381.txt ==> 130
Doc ID: Text-222.txt ==> 328
Doc ID: Text-152.txt ==> 329
Doc ID: Text-254.txt ==> 330
Doc ID: Text-345.txt ==> 331
Doc ID: Text-167.txt ==> 332
Doc ID: Text-132.txt ==> 333
Doc ID: Text-173.txt ==> 334
Doc ID: Text-115.txt ==> 335
Doc ID: Text-13.txt ==> 336
Doc ID: Text-98.txt ==> 337
Doc ID: Text-105.txt ==> 338
Doc ID: Text-10.txt ==> 339
Doc ID: Text-290.txt ==> 298
Doc ID: Text-161.txt ==> 340
Doc ID: Text-178.txt ==> 341
Doc ID: Text-258.txt ==> 342
Doc ID: Text-143.txt ==> 343
Doc ID: Text-201.txt ==> 344
Doc ID: Text-361.txt ==> 346
Doc ID: Text-315.txt ==> 347
Doc ID: Text-389.txt ==> 348
Doc ID: Text-21.txt ==> 349
Doc ID: Text-126.txt ==> 350
Doc ID: Text-332.txt ==> 351
Doc ID: Text-244.txt ==> 352
Doc ID: Text-151.txt ==> 374
Doc ID: Text-144.txt ==> 353
Doc ID: Text-207.txt ==> 39
Doc ID: Text-130.txt ==> 355
Doc ID: Text-5.txt ==> 69
Doc ID: Text-117.txt ==> 357
Doc ID: Text-208.txt ==> 410
Doc ID: Text-128.txt ==> 359
Doc ID: Text-229.txt ==> 360
Doc ID: Text-54.txt ==> 361
Doc ID: Text-92.txt ==> 362
Doc ID: Text-310.txt ==> 363
Doc ID: Text-253.txt ==> 364
Doc ID: Text-210.txt ==> 365
Doc ID: Text-12.txt ==> 366
Doc ID: Text-248.txt ==> 367
Doc ID: Text-181.txt ==> 368
Doc ID: Text-338.txt ==> 369
Doc ID: Text-1.txt ==> 370
Doc ID: Text-417.txt ==> 118
Doc ID: Text-203.txt ==> 372
Doc ID: Text-316.txt ==> 373
Doc ID: Text-403.txt ==> 141
Doc ID: Text-87.txt ==> 375
Doc ID: Text-96.txt ==> 376
Doc ID: Text-153.txt ==> 377
Doc ID: Text-125.txt ==> 378
Doc ID: Text-36.txt ==> 379
Doc ID: Text-305.txt ==> 380
Doc ID: Text-256.txt ==> 381
Doc ID: Text-29.txt ==> 382
Doc ID: Text-414.txt ==> 383
Doc ID: Text-276.txt ==> 384
Doc ID: Text-170.txt ==> 385
Doc ID: Text-351.txt ==> 219
Doc ID: Text-176.txt ==> 387
Doc ID: Text-74.txt ==> 388
Doc ID: Text-59.txt ==> 389
Doc ID: Text-63.txt ==> 390
Doc ID: Text-158.txt ==> 391
Doc ID: Text-260.txt ==> 392
Doc ID: Text-186.txt ==> 393
Doc ID: Text-206.txt ==> 394
Doc ID: Text-418.txt ==> 395
Doc ID: Text-214.txt ==> 396
Doc ID: Text-322.txt ==> 397
Doc ID: Text-134.txt ==> 398
Doc ID: Text-51.txt ==> 399
Doc ID: Text-190.txt ==> 400
Doc ID: Text-292.txt ==> 401
Doc ID: Text-103.txt ==> 402
Doc ID: Text-298.txt ==> 403
Doc ID: Text-308.txt ==> 404
Doc ID: Text-285.txt ==> 405
Doc ID: Text-113.txt ==> 406
Doc ID: Text-34.txt ==> 407
Doc ID: Text-43.txt ==> 408
Doc ID: Text-57.txt ==> 345
Doc ID: Text-367.txt ==> 358
Doc ID: Text-195.txt ==> 411
Doc ID: Text-148.txt ==> 412
Doc ID: Text-147.txt ==> 422
Doc ID: Text-324.txt ==> 414
Doc ID: Text-88.txt ==> 415
Doc ID: Text-415.txt ==> 416
Doc ID: Text-331.txt ==> 417
Doc ID: Text-90.txt ==> 418
Doc ID: Text-270.txt ==> 419
Doc ID: Text-356.txt ==> 423
Doc ID: Text-18.txt ==> 421
Doc ID: Text-411.txt ==> 413
Doc ID: Text-27.txt ==> 420
Retrieved in 0.000728130340576 sec.
